
2/21/2017, 11:26:51 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.6.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 6.0.1.GA
  SDK Path                    = /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/giezac/.appcelerator/install/6.1.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 6.0.1.GA --project-dir /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1 --target simulator --ios-version 10.2 --device-family universal --sim-type iphone --sim-version 10.1 --device-id B8147EE4-6EE9-487F-8850-9FBD5DBB8E78 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49327 --config-file /var/folders/db/f_stp2v10m7_ll9fhpl4gwc00000gn/T/build-1487744809223.json --no-banner --project-dir /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1

[TRACE]  [ioslib] Validating iOS Simulator UDID B8147EE4-6EE9-487F-8850-9FBD5DBB8E78
[TRACE]  [ioslib] Found iOS Simulator UDID B8147EE4-6EE9-487F-8850-9FBD5DBB8E78
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = B8147EE4-6EE9-487F-8850-9FBD5DBB8E78
[TRACE]  [ioslib]   iOS     = 10.1
[TRACE]  [ioslib] Autoselected Xcode: 8.2.1
[DEBUG]  Detecting modules in /Users/giezac/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/giezac/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/giezac/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/giezac/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/giezac/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/giezac/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/giezac/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/giezac/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/giezac/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/giezac/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/giezac/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/giezac/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/giezac/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/giezac/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/giezac/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/giezac/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=2.0.0 platform=iphone deploy-type=development path=/Users/giezac/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/giezac/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detecting plugins in /Users/giezac/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/giezac/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.0.0 @ /Users/giezac/Library/Application Support/Titanium/plugins/hyperloop/2.0.0
[DEBUG]  Looking for Titanium plugin id=hyperloop version=latest
[INFO]   Found Titanium plugin id=hyperloop version=latest 
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 51552 is available
[DEBUG]  Log server port 51552 is in use, testing if it's the app we're building
[DEBUG]  The log server port is being used by the app being built, continuing
[DEBUG]  Titanium SDK iOS directory: /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 10.2
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: B8147EE4-6EE9-487F-8850-9FBD5DBB8E78
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 10.1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 51552
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Recreating /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone
[INFO]   Hyperloop compiler works best with the built-in iOS JavaScript library.
[INFO]   Add the following to your tiapp.xml <ios> section to enable or disable this:
[INFO]   
[INFO]   	<use-jscore-framework>true</use-jscore-framework>
[INFO]   
[INFO]   Using Titanium JavaScriptCore by default when not specified.
[DEBUG
[TRACE]  optimizing build, last build was 3657.929
[DEBUG]  [Hyperloop] No CocoaPods file found
[TRACE]  offline build file /var/folders/db/f_stp2v10m7_ll9fhpl4gwc00000gn/T/build-0428eb87d249e29c2bf637d5aa6dd30bb8979235.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 3659.532 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 1 native module library
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/HelloWorld1.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/HelloWorld1.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[DEBUG]  Writing /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/lib/libtiverify.a
